FQDN,class_0_1,max_label_legnth,avg_label_legnth,labels_num,digits_num,total_characters,upperclass_letters_num,entropy
q+Z+FX4tBA.hidemyself.org,1,10,5.75,4,1,26,15,4.297079327540665
q+aCCoIiBA.hidemyself.org,1,10,5.75,4,0,26,17,4.095795255000933
0jfaiï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½2lï¿½ï¿½ï¿½ï¿½ï¿½wï¿½fï¿½ï¿½aï¿½pnï¿½7Wï¿½ï¿½ï¿½Fï¿½ï¿½jï¿½ï¿½Kï¿½ï¿½cï¿½ï¿½Aï¿½ï¿½qï¿½Dï¿½YlRï¿½ï¿½ï¿½ï¿½.ttYï¿½ï¿½Bï¿½vJï¿½ï¿½6ï¿½Iï¿½Uï¿½ï¿½Zï¿½ï¿½ï¿½xï¿½ï¿½ï¿½ï¿½QMï¿½FC4ï¿½9sï¿½lNMpBjï¿½Bï¿½ï¿½ï¿½ï¿½ï¿½7V5ï¿½Aï¿½.ï¿½ï¿½FE712V2ï¿½ï¿½ï¿½Pï¿½ï¿½ï¿½sCï¿½y2sï¿½ï¿½ï¿½Qï¿½ï¿½ï¿½d3ï¿½oï¿½ï¿½ï¿½ï¿½ï¿½dï¿½ï¿½ï¿½8ï¿½ï¿½ï¿½7ï¿½ï¿½jï¿½d8FFï¿½ï¿½.2Vï¿½Dï¿½ï¿½ï¿½oï¿½0eï¿½ï¿½ï¿½ï¿½mjï¿½ï¿½Bï¿½ï¿½ï¿½ï¿½ï¿½2ï¿½ï¿½ï¿½F8ï¿½Ú½ï¿½XVï¿½i2ï¿½Dï¿½MrAcEvï¿½eï¿½mï¿½ï¿½y.g.hidemyself.org,3,135,61.5,8,147,499,179,3.2553495706938924
02xay4Eï¿½ï¿½ï¿½pvï¿½ï¿½ï¿½ï¿½tï¿½ï¿½ï¿½P6kNa6ï¿½ï¿½N4ï¿½ï¿½ï¿½ï¿½aVï¿½HFï¿½ï¿½ï¿½ï¿½Qwï¿½K7ï¿½0ï¿½Pï¿½2ï¿½wï¿½ï¿½Xï¿½ï¿½.ï¿½QKpï¿½ï¿½ï¿½ï¿½0ï¿½ï¿½ï¿½ï¿½ï¿½5nï¿½A7lJGYï¿½ï¿½ï¿½ï¿½Yvï¿½Dï¿½ï¿½ï¿½ï¿½Tï¿½ï¿½ï¿½ï¿½L77ï¿½13ï¿½Dï¿½ï¿½Wï¿½pLï¿½ï¿½S.2ENï¿½8yWKsJtï¿½nzï¿½fkï¿½tï¿½n9ï¿½ï¿½j1ï¿½ï¿½ï¿½h4ï¿½sH5ï¿½6jTMjï¿½hvï¿½Dï¿½Qï¿½ï¿½ï¿½Fï¿½ï¿½ï¿½Uï¿½.ï¿½ï¿½Mï¿½0ï¿½ï¿½ï¿½Mï¿½Bï¿½Yzï¿½ï¿½6dï¿½Wï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Kï¿½ï¿½ï¿½ï¿½jï¿½ï¿½ï¿½ï¿½ï¿½iï¿½ï¿½ï¿½ï¿½xï¿½nï¿½ï¿½Nï¿½pï¿½ï¿½ï¿½ï¿½y.ï¿½.hidemyself.org,3,131,61.0,8,147,495,175,3.332653537226239
0nkbfQï¿½ï¿½ï¿½1ï¿½Qï¿½ï¿½ï¿½ï¿½ï¿½Yï¿½Ö¼T71ï¿½ï¿½ï¿½Bï¿½ï¿½6Oï¿½STTï¿½Ajï¿½ï¿½ï¿½a0cTï¿½ï¿½FzjgÔ¿ï¿½ï¿½ï¿½ï¿½ï¿½imï¿½.ï¿½uï¿½hï¿½Eï¿½H55mdEï¿½kï¿½ï¿½ï¿½Zï¿½ï¿½ï¿½ï¿½ï¿½uï¿½ï¿½hï¿½ï¿½ï¿½ï¿½sï¿½sï¿½pï¿½E6ï¿½Qevï¿½Nï¿½hQ5Neï¿½oï¿½ï¿½ï¿½.Ftï¿½ï¿½Pï¿½ï¿½ï¿½gXï¿½Kqï¿½ï¿½ï¿½ï¿½ï¿½ï¿½lï¿½ï¿½gaï¿½6bHï¿½ï¿½gï¿½ï¿½ï¿½oUï¿½Ï¼ï¿½ï¿½PIBRï¿½ï¿½wqï¿½ï¿½.hidemyself.org,3,118,58.5,6,97,356,135,3.4071922530044154
LNRwIWKmJTogCQG6rYqE6oH2tV18a8KeNQqg/p9zO3uNf2kLaaIO0PupCNdczGO.xXgmcM2e5XJIYsAKRHYrTbOWvBEv5454JbrV+PkbnXMv1G1143ywIZ0fHTIkcEY.FkrTEGWkG/MckY8YpFJ9jtmYrXCN8UVlPvVuagQRJQa5oMLCXaVji4JGXQ4/RYM.xZozU9TlkRKCZgU7mz5G.32.f.1.712.tunnel.example.org,2,63,19.333333333333332,12,37,243,90,5.732662678396827
0yaal82ï¿½wï¿½sJï¿½aabacuae18ï¿½0abagyEbGaaekaaaEwÎ¼ï¿½2mï¿½ï¿½ï¿½gï¿½EiGcafVï¿½ï¿½a.aaqiGuï¿½mIqï¿½ï¿½GIï¿½ï¿½cwBï¿½jiï¿½ï¿½jï¿½ï¿½aï¿½ï¿½Zï¿½ï¿½Lï¿½ï¿½ï¿½zï¿½ï¿½yDNtkahz3Rï¿½iï¿½ï¿½CØ¾.Æ¿ï¿½h7f4mï¿½ï¿½ï¿½Rï¿½gyï¿½WCï¿½ï¿½eGOï¿½ï¿½mï¿½Lï¿½ï¿½Vï¿½ï¿½Luï¿½ï¿½ï¿½ceï¿½00Kï¿½TKyï¿½ï¿½Bnï¿½ï¿½0Iï¿½.ï¿½ï¿½Emï¿½ï¿½Dyï¿½eï¿½Qcvï¿½ï¿½Sï¿½ï¿½4ï¿½ï¿½Ikï¿½RbYR1R7ï¿½ï¿½QxQï¿½ï¿½O1Aï¿½eï¿½ljeï¿½ï¿½Xï¿½ï¿½ï¿½ï¿½ï¿½ï¿½.ï¿½.hidemyself.org,3,111,52.375,8,105,426,179,3.969410886326024
0ajaaï¿½bSï¿½kï¿½ï¿½ï¿½ï¿½CNNï¿½seï¿½xcï¿½gIï¿½ï¿½mï¿½ï¿½bï¿½mï¿½ï¿½Bï¿½ï¿½ï¿½Z9ï¿½BJMjFï¿½ï¿½ï¿½APï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Qï¿½.ï¿½T1ï¿½ï¿½ï¿½Rï¿½1ï¿½ï¿½MSï¿½ï¿½ï¿½Eï¿½eï¿½ï¿½ï¿½ï¿½wsIIï¿½ï¿½rHï¿½bqiï¿½bpï¿½ï¿½ï¿½ï¿½7Pï¿½lï¿½u2ï¿½ï¿½aboTï¿½ï¿½.Zï¿½YQpYLlSï¿½d5ï¿½ï¿½aï¿½ï¿½ï¿½iï¿½2ï¿½hbï¿½9ï¿½ï¿½ï¿½sBCkï¿½ï¿½Ziï¿½ï¿½qOhï¿½CBUï¿½ï¿½ï¿½ZJHï¿½1Uï¿½2.ï¿½ï¿½naï¿½ï¿½zï¿½ï¿½ï¿½fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Kï¿½ï¿½ï¿½ï¿½jï¿½ï¿½ï¿½ï¿½1ï¿½3ï¿½Dï¿½ï¿½jï¿½cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Xuï¿½Fï¿½ï¿½ï¿½8ï¿½9ï¿½Pï¿½9.1.hidemyself.org,3,135,61.375,8,139,498,184,3.3465184452420114
0ufa082ï¿½wï¿½sJï¿½aabacuae18ï¿½Kabagxï¿½HGaaekaaaEwÎ¼ï¿½2nï¿½w8gï¿½EiGcafUWï¿½a.aaqiGuï¿½mKtï¿½ï¿½GYï¿½bw4ï¿½ï¿½Hï¿½ï¿½ï¿½Qï¿½ï¿½fï¿½XE0ï¿½ï¿½Qï¿½vï¿½ï¿½Wmtï¿½iï¿½Fï¿½ï¿½ï¿½Iï¿½wï¿½ï¿½Iï¿½0.edrKPï¿½IObaBkï¿½ï¿½ï¿½ï¿½ï¿½ï¿½UHï¿½ï¿½Wï¿½ï¿½ï¿½ï¿½ï¿½rï¿½aï¿½ï¿½Yï¿½Qï¿½JSï¿½ï¿½ï¿½ï¿½Eï¿½Dzï¿½ï¿½ï¿½ï¿½Kï¿½ï¿½ï¿½ï¿½d.ï¿½ï¿½ï¿½3sï¿½ca5bgï¿½ï¿½VRï¿½9ï¿½zï¿½Bï¿½ï¿½ï¿½Eï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½oï¿½ï¿½ï¿½Xï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½xxï¿½ï¿½ï¿½ï¿½5ï¿½aï¿½ï¿½.ï¿½.hidemyself.org,3,130,57.0,8,121,463,187,3.6021137011846682
r51021.tunnel.tuns.org,4,6,3.8,5,5,23,14,3.576617644908667
q+aNEI0oCM9U8Nyxd6+SRJW/3Ybq2+MJAp/5LohYKUQysz2Q9PNIW5p8qN7Ro8/.huQzkmHb0tvokv2e0YDhVBc9yMmnCPhLO3B5SYSA0cwFv9Tr1zCBiCs3uE73Zra.5XcFjIn5Wf8VlFKrWL0QXDqbSR0RC1FQg/+kJbRLiWHE21Rmrf.hidemyself.org,1,63,31.5,6,33,194,73,5.760312967967183
A1hwy8RIAlKdsB+Fzqmvj+KsOt+fw8hL74MCRUOPvfwXVGHxaG6vtfXStYwReQr.XBiF3U1Oi0COzKEBal/8DLhNS4tUPcymwUNCut0Yxze+H7bJu3Bt5+YF46xX77/.9iZlem/SS4HD23LbN/T8hgIKcwcgMHXlqYttoayxpYEHWFY5LIFslgnYSFdpiWY.NfRjRAGVgnXDXS6BoXAE.74.f.1.38418.tunnel.example.org,2,63,19.5,12,34,245,97,5.755668445240628
1FdUEV4XRa8edEKGaSlhJ7GWRGXHzZLi4fbu2oGqPzmpA2gAy0ATOasYQZ0gyHN.T+ccIYq7B2W3kTriN3AZFnFRox+2cpFldvUsxLWVDpPZbNBKlywsbKW/ERP1gp7.s9uWjLx5TgaJUO1r7kz2OmOGEipjacUxTqAvPDV6ltFGVNTZENIfktRCsv3P/7f.w8WrH3XxDEBs10UXk5H3.20.f.1.13706.tunnel.example.org,2,63,19.5,12,38,245,96,5.792481184158303
xtEYyzlxNoCB3ARdTF31myFOVFJb9L8K8TQBe0Xv/tnqOTaGxw2PhGpGAw1rDeX.fXBwI84NAnF+/gCJMTHFNoma63qQXABC2D8Z/c4xhMLBvXi2B9ogVoydIEThOoa.ECUBzcL33Bcfdg271bF6W9IC3cvX9NxCN6oN/g8CES3KFDUITTyRj6ja6qziWwj.TMIBrqLpYdS0pOMqhlcd.42.f.1.45542.tunnel.example.org,2,63,19.5,12,41,245,93,5.734117521233448
r45660.tunnel.tuns.org,4,6,3.8,5,5,23,14,3.576617644908667
0fibcwï¿½ï¿½iï¿½ptØ½ï¿½6ï¿½ï¿½ï¿½Zï¿½3Q2qyhï¿½sLOï¿½ï¿½ï¿½xï¿½KHSmFï¿½ï¿½ï¿½ï¿½1ï¿½ï¿½9pï¿½Uï¿½ï¿½Lï¿½gCaï¿½ï¿½ï¿½.ï¿½ï¿½e6ï¿½Xï¿½PRTï¿½ï¿½ï¿½MfSï¿½pgWï¿½ï¿½rSï¿½Tmoï¿½qZï¿½ï¿½4qEqfï¿½sKÃ¿ï¿½iNï¿½Qï¿½qKrnLiIH.qï¿½Qï¿½ï¿½Ucï¿½tï¿½Å¾2jyï¿½a0ï¿½xnNCï¿½ï¿½4ï¿½ï¿½Tï¿½uï¿½2ï¿½0ï¿½eoFmï¿½28B4ï¿½ï¿½Dï¿½cï¿½u.hidemyself.org,3,114,52.0,6,82,317,125,4.038695008677305
sECAS35vHMgofT6pEmA2nV6OHeIWtwdw49y+DUvJQ8O8ktkYn4HZMpNTPokL3uM.qCo3afaRhx7BHdXlehVey9AZvEOLB2cXEFS6uyvb+o493DtM8+SGIzCpQHpn2PI.7/QbQvXcCCZ+RllwQsQBKmH7cyKOnIJgnTvl8WXN8m8K3y778rZITQRLQl6UJSp.Em6Rz2acyR1GCXicctMm.42.f.1.14021.tunnel.example.org,2,63,19.5,12,42,245,95,5.749456032006306
q+aDLoNGCDmyEnhRTcyGLEUcvy52jFQvuo7MSoVBSx11CXEAeYnYkWY+VRRioiU.mEvncNqegxLIYZr/3f/iOg/5T/+asHoJG7IYuxK3UO8bsjR9lLhWmuG7V+luQ8u.hT+NntI00JLahYh4Nly/LMFSswVJzzg2KcqJdgWrGkVBhetE+i.hidemyself.org,1,63,31.5,6,17,194,87,5.704038510816528
U0HZf2NTxe5SLIe8yEji0PqYKoJrzRW6y/r4gxu2jIvfXRyy/3P9Cwi79aFNs5J.TY/+PjV2rXkqj8irlyjX5UKGT5ceUTRArhn3zpcSLdIAC2a2Sy+KzEF07or/GpE.hdUimiKGYKXzaIMHw37gSiVsvxSNrp7UkOpaHkFD2dG9kM1aiyotWRFYPKCpvRy.P6q/doW0vDPVsMayY2J6.57.f.1.6577.tunnel.example.org,2,63,19.416666666666668,12,39,244,103,5.729824180408707
dIUEABDD7JFAAAQAGU4LAUAAAAMFAAAAC37HAAFQ4FGRZ7E4EPPTIAEAAH4AIIA.AAAEAQQCWZBNXF3EGXHV74PUAXGMPMBXFYQ3CI5DTYC3DD6K7SHWQJQXFBVBEGP.BISE2G4CGZYLFO7YL65WJQFC2Z5ZK2XCIZYM4WOVNV4QPUQY3TP4O5T5KHY2GSH.AJBC4GJYQVY5KL72HY4U634VCOTZ7ELE3KGU.tunnel.tuns.org,4,63,29.75,8,41,245,14,5.0032884574609895
oHrSnbD6l5jjHZBBHkESUAe/M310+DVR3YIcE4NbraVqmEg4FdWrj4Byc+uNEvP.XdY23El07nYjmAdjZpi6C30gmWeWkrdVBIPPBcohD1B6R4sIYSwdkj5pevBdqlR.M0xSLr+aveyf34mFMPD7r1oMOjCKt/kSOPqQpd1MJTe8/znozKZ9JdSE3kmL+37.ZNO78II72sqxxSv/SZT8.64.f.1.19687.tunnel.example.org,2,63,19.5,12,44,245,98,5.725331331314968
q+aE8oUKCNWEP6/2dZ7xrm3tr7pLaokCI//gRa2bm3KIeN/HlQ/RtakRfaAzVQl.sU0hrsZvvocUVIegH1bfDa3Uhbfrn+R48T9PFI49tnw2xh0MMFRELmuRoBnTq8c.DH6kd8NB2WtRW6yLgsUtJPYQzSdLgbumK2T6p2cLK4e5dNSafe.hidemyself.org,1,63,31.5,6,28,194,88,5.684344457707747
r47496.tunnel.tuns.org,4,6,3.8,5,5,23,14,3.576617644908667
q+aFDoUmBA.hidemyself.org,1,10,5.75,4,0,26,17,4.186704345910023
r20701.tunnel.tuns.org,4,6,3.8,5,5,23,14,3.576617644908667
r23629.tunnel.tuns.org,4,6,3.8,5,5,23,14,3.576617644908667
dIUEABDEM7ZAAAQAGTFQQUAAAAMFAAAAC37HAAFQ4FZD7PE4EPQPIAEAAH5TV4A.AAAEAQQCWZBOQHJEGXOB2Y7I5UZ3IRMPFUZJETCQ6GJ7KHIHN7VVDS75PVY2GPH.3PRUGEEUVD7RNN57VS47SVLGB34KYOMNHRXL2FY6PCECL7XQOJP6ZYQPVFLVIYY.FTEJONITYFUYOI7VY5KKHLPR4BALPPFIUFL5.tunnel.tuns.org,4,63,29.75,8,34,245,14,4.996112138414353
r32079.tunnel.tuns.org,4,6,3.8,5,5,23,14,3.6818808028034042
hJX7stCHFO3hcSkXylT9EJqO2qQlOzapIfjkdRKn+kGP957odO2bBEEE0zMcvmp.j2iOYKViuhSo4DpQhDu3YfqPxQKd05s9xEtDFCEaokTcoP1IhvRAG6JjVan4ko1.SeyD96wQHsrZ2z+F1rmh0HfMKP2WFntJZ3/D0rd2WxFPAhQZqov5+7WVgBpj/if.G9jVbdNq07niM0eC7pOG.105.f.1.5800.tunnel.example.org,2,63,19.5,12,43,245,105,5.770515259216319
pI76P2ZUpEMW6JpHuCxULLtMRHFLjDsMYQk8pzjonCyJyS168cpzOp7fBBEKj6h.0+NWxzfNxCzdTBROVGV5pKpnuRMnDVznXPIn6zm/oBww/8svvBP47wlqxEgeRtj.tuR7GzX1NhGXE/1YiEQX79L3068E7UDKvigtQqX1UEywuEOrTXWdgApnzRYxWa7.pbescWmbB/bxbg20Nu4Z.78.f.1.60940.tunnel.example.org,2,63,19.5,12,39,245,103,5.736599475481391
r28577.tunnel.tuns.org,4,6,3.8,5,5,23,14,3.576617644908667
0vgaz5ï¿½ï¿½ï¿½nï¿½ï¿½ï¿½XXS2ï¿½Xï¿½ï¿½ï¿½ï¿½U1U2ï¿½vï¿½ï¿½ï¿½ï¿½B3yï¿½eï¿½ï¿½jrlsï¿½ï¿½ï¿½5ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½J1ï¿½ï¿½Tï¿½ï¿½.ï¿½ï¿½0XIï¿½rï¿½rï¿½nl0Xï¿½BJ3gï¿½ï¿½ï¿½Kï¿½ï¿½ï¿½ï¿½pï¿½kXï¿½ï¿½hï¿½1cpjhï¿½vRAï¿½oeï¿½Uï¿½ï¿½ï¿½gï¿½ï¿½zY.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Zï¿½3N6ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Gï¿½zï¿½ï¿½Afgï¿½Dowï¿½2ï¿½Oï¿½ï¿½nï¿½ï¿½J77lï¿½SYï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Hï¿½x.bï¿½ï¿½mï¿½5ï¿½ï¿½ï¿½J075ï¿½ï¿½ï¿½mï¿½AXhï¿½ï¿½h9Uï¿½ï¿½ï¿½ï¿½ZVhï¿½Dzï¿½qï¿½ï¿½ï¿½kï¿½dXTTxï¿½8ï¿½Klï¿½Yï¿½A.ï¿½.hidemyself.org,3,128,60.625,8,142,492,181,3.349924856689795
lVBCVmnicaUBkzo+ChHigS4lliZVGV+iWv3ra8k5TOxk759nKna0V1INGJArhvE.822ouZUZTUCsGNs2ILfjahbHc+ldg9IQswNJMyIe2gfpsa2K3AKdMVgxBDs/aCN.4fDDaKNFhVKiS3pCz0MGtolyGynCMUSHC5X7QQKjGyRFVzsXQgjvIZHg6Irmeyq.I5VE+AYsJF+cr3DvEKmW.105.f.1.59555.tunnel.example.org,2,63,19.583333333333332,12,34,246,102,5.721438451240577
dIUEABDFP6JAAAQAGOZWQUAAAAMFAAAAC37CAAFUWYV3EOHRPM77IAEAAHTLRQA.AAAEAQQCWZBKZCJEGWQF35OYQ6HJRIJY4DCMZPJ653F62P2HEJUCQKY6LVEVHIQ.CH27WX6LQCOOEQC6SGRJFA6EDBX5OVL42OXNHZG36T3RREBOK3Z7YBUZZBETCPG.ZH6OCJFWWFCPNH5VW5WB433GHH4N5ADUD2QP.tunnel.tuns.org,4,63,29.75,8,39,245,14,4.997762394888732
r26980.tunnel.tuns.org,4,6,3.8,5,5,23,14,3.6818808028034042
r35838.tunnel.tuns.org,4,6,3.8,5,5,23,14,3.47135448701393
r33060.tunnel.tuns.org,4,6,3.8,5,5,23,14,3.47135448701393
r52051.tunnel.tuns.org,4,6,3.8,5,5,23,14,3.576617644908667
dIUEABDEQTBAAAQAGSXDQUAAAAMFAAAAC37CAAFUWXLGOOHRPM5LIAEAAHTOHUA.AAAEAQQCWZBI5R7EGWBJDL2TWLI7QHWURYXCIWSC7JOW5QACGXY6P3T3M22RZQH.USTOYCRR24IAKAIQQLUYBLNQLBB7SGBLQ4RHR3YQL7YJDCLWMSLHNRJNVW7JCVC.R34QFQMIUPTFY2MOONMFGY7F6G6QU73JL6AH.tunnel.tuns.org,4,63,29.75,8,30,245,14,4.9609098880296285
b.e.1.51749.tunnel.example.org,2,7,3.0,8,6,31,18,4.001629167387823
q+aJzYnlBA.hidemyself.org,1,10,5.75,4,0,26,18,4.277613436819114
q+aKVIpsCMAL/w1SFh8Vv7M/IMeKJz6N3SiPV9uyxLPYZPTk7jm80QM/X7WosWr.BstnkZ0S6fwes1dcFacgAE2Gah0BYIqgOB3QnEG/PFZOqf8MCG9CTD1VPagHCDB.bxmBmJQ8vdDEguXh4hs+COjiHd9tfZBvwBc5VNEbwmm+7DtgMi.hidemyself.org,1,63,31.5,6,24,194,80,5.749867805596592
0zmbcW3ï¿½uï¿½ï¿½ï¿½ï¿½ï¿½EWï¿½hAXzNQï¿½ï¿½Cï¿½0nï¿½kï¿½heNIï¿½ï¿½ï¿½B4ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½rï¿½ï¿½ï¿½pUï¿½ï¿½0ï¿½ï¿½ï¿½ï¿½G.ï¿½ï¿½snï¿½nrï¿½bï¿½Pï¿½ï¿½wï¿½zï¿½D66WGNrï¿½nï¿½Pï¿½vd3LVï¿½NMï¿½GjsKï¿½Rï¿½2ï¿½aï¿½ga666WWW.ï¿½Kï¿½nï¿½Dï¿½ï¿½ï¿½yï¿½vUï¿½siï¿½IXOdoï¿½Oï¿½Wï¿½CVï¿½Nï¿½kXï¿½gKr2ï¿½Oï¿½ï¿½ï¿½LQï¿½ï¿½ï¿½aï¿½u.hidemyself.org,3,121,54.166666666666664,6,84,330,125,3.751283615049653
9UKsre8uUVWm3qlGRPoYlK2PQdMLSFXtvX6wO4MB8uYySeiHewnmNYcvvbbo+Va.YchHIqIEvPdTrGeIov3JXn5IQKvc4Mz81rnRJ1wjitSNFQmesICzZmbAF9qfOJu.Uio9jIpHO+8pEe+fvEw1sNMR8Ul+QRy48/B/2Ez6UTg4JZaHxY9jFy1YA/Zbq79.I1QOENEyWOCS/7SSE2a0.12.f.1.17781.tunnel.example.org,2,63,19.5,12,39,245,95,5.7466395302307465
0irafï¿½Dï¿½kï¿½Xï¿½Jï¿½yï¿½0GHï¿½flï¿½Qï¿½ï¿½dXwuï¿½ï¿½ï¿½w7o2ï¿½Lï¿½ï¿½Mï¿½ï¿½ï¿½ï¿½Iï¿½ï¿½ï¿½ï¿½ï¿½Fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½.ï¿½Fï¿½Eï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½3Mï¿½ï¿½UQï¿½ï¿½zï¿½wWXkIbYï¿½oYï¿½ï¿½gï¿½vtï¿½ï¿½S6ï¿½Ý¿ï¿½bï¿½k5Jï¿½gï¿½ï¿½ï¿½s.dzbMJï¿½ï¿½ï¿½wï¿½ï¿½ï¿½ï¿½mï¿½ï¿½Chï¿½eï¿½ï¿½rXï¿½Zï¿½8ï¿½753ï¿½ï¿½ï¿½ï¿½8punï¿½ï¿½R2ï¿½ï¿½ï¿½gï¿½m7ï¿½OwYï¿½ï¿½.ï¿½ï¿½p0ï¿½9ï¿½ï¿½ï¿½yÚ¿ï¿½ï¿½2ï¿½mDS0ï¿½ï¿½ï¿½y6ï¿½ï¿½ï¿½sC1ï¿½Nï¿½Dï¿½ï¿½UÍ¾ï¿½aï¿½dvWï¿½Uï¿½ï¿½ï¿½2Hï¿½ï¿½DF.u.hidemyself.org,3,130,60.125,8,139,488,178,3.4452798281940242
0mnaimï¿½ï¿½yvï¿½qqevï¿½esicï¿½ï¿½yï¿½gï¿½sHrZ4ï¿½ï¿½Eï¿½Eï¿½ï¿½U7ï¿½ï¿½ï¿½Ü½ï¿½dï¿½ï¿½Cï¿½ï¿½KgDNLï¿½ï¿½Ì¿.48ï¿½ï¿½4ï¿½30Lxï¿½ï¿½Rï¿½ï¿½ï¿½ï¿½sXï¿½ï¿½6eXï¿½2ï¿½ï¿½Pï¿½QLï¿½ï¿½ï¿½ï¿½ï¿½rï¿½ï¿½vï¿½xï¿½4ï¿½Xï¿½WWï¿½ï¿½7ï¿½ï¿½W.ï¿½WEï¿½ï¿½ï¿½t3s2jBOï¿½ï¿½ï¿½ï¿½ï¿½jï¿½ï¿½Vï¿½ï¿½Fï¿½ï¿½cKdjaï¿½ï¿½ï¿½uï¿½uï¿½HsKKiï¿½ï¿½eOï¿½nï¿½pGbï¿½ï¿½ï¿½.ï¿½FCBï¿½64zï¿½ï¿½ï¿½wï¿½9ï¿½Aï¿½iWï¿½ï¿½ï¿½ï¿½v6yxNDï¿½dKL3ï¿½ï¿½Bï¿½wï¿½ï¿½ï¿½9ï¿½KKkï¿½ï¿½Aseoï¿½Mï¿½g.k.hidemyself.org,3,116,56.625,8,125,460,174,3.660571061365546
r29914.tunnel.tuns.org,4,6,3.8,5,5,23,14,3.576617644908667
q+aCMoJKCMhPn21n2P6joxxA3QktV93TReXxHuBD/d2JiVoMIOH8AhXP6uVdOLL.BXRH7wVr3VIakyfptFFP8/ktnOZdOyDEMLQJbPkzIvdoik8fVNlwskLq5oZySOc.Ztben8u8J7mEvM9cApePZrBRVSPyJor1twuVfhi2xWUaeTUHw6.hidemyself.org,1,63,31.5,6,22,194,88,5.670185143065959
0utariYuï¿½ï¿½ï¿½7ï¿½ï¿½ï¿½ï¿½RjMï¿½ï¿½sï¿½gï¿½ï¿½n0ï¿½Å¼ï¿½Xï¿½tnï¿½ï¿½ï¿½ï¿½Muï¿½ï¿½xzï¿½ï¿½ï¿½Yï¿½Qzï¿½ï¿½601ï¿½3ï¿½g.ï¿½ï¿½ï¿½zï¿½W6Rï¿½ï¿½ï¿½f9L2ï¿½ï¿½JT4Pï¿½ï¿½ï¿½Rï¿½ï¿½ï¿½ï¿½ï¿½Mï¿½cï¿½18vvIL3c4KaiF5ï¿½qkvFï¿½Iï¿½h.ï¿½ï¿½Oï¿½ï¿½bkï¿½ï¿½ï¿½Ucï¿½Qu3cï¿½ï¿½ï¿½ï¿½DHIï¿½FÞ½2ï¿½k2uï¿½ï¿½bfKOï¿½ï¿½Pï¿½Bï¿½Kï¿½ï¿½ï¿½ï¿½2UIï¿½ï¿½SU.ï¿½ï¿½6ï¿½7Jlnï¿½ï¿½rtï¿½ï¿½ï¿½Rï¿½ï¿½93ï¿½ï¿½ï¿½ï¿½ï¿½Rï¿½Dï¿½ï¿½ï¿½AnGï¿½nJQqugï¿½Mï¿½z9ï¿½ï¿½ï¿½1ï¿½W2ï¿½ï¿½bï¿½.ï¿½.hidemyself.org,3,120,57.625,8,136,468,169,3.6877390958409375
0euajï¿½ï¿½ï¿½hï¿½ï¿½ï¿½ï¿½ï¿½Iï¿½ï¿½XdIwï¿½PLGrï¿½ï¿½ï¿½ï¿½Wï¿½Aqbï¿½GUï¿½Gnï¿½d3ï¿½ï¿½ï¿½ï¿½Cï¿½9ï¿½Yï¿½ï¿½ï¿½Ezï¿½pk.ï¿½ï¿½ï¿½Kï¿½ï¿½ï¿½Tï¿½ï¿½ï¿½nmveï¿½ï¿½ï¿½Dï¿½dGï¿½ï¿½qï¿½hDï¿½ï¿½1Tï¿½ï¿½KMPï¿½ï¿½BKï¿½ï¿½ï¿½V0xï¿½Yï¿½ï¿½ï¿½ï¿½bD6ï¿½.cfVT2ï¿½ï¿½5EvWï¿½0ï¿½ï¿½ï¿½ï¿½7ï¿½ï¿½ï¿½ï¿½ï¿½Xï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Yï¿½Lï¿½ï¿½m7ï¿½1ï¿½ï¿½ï¿½Qï¿½wï¿½ï¿½ï¿½ï¿½ï¿½Qpï¿½ï¿½ï¿½Hï¿½.ï¿½ï¿½ï¿½ï¿½6Rpï¿½tï¿½ï¿½9ï¿½MQï¿½ï¿½Jï¿½ï¿½ï¿½2ï¿½ï¿½0ï¿½ï¿½ï¿½ï¿½0Uï¿½ï¿½ï¿½Fxï¿½ï¿½EMï¿½ï¿½ï¿½Fgï¿½ï¿½2ï¿½61Jï¿½vï¿½c.k.hidemyself.org,3,127,62.375,8,147,506,177,3.3017099033223842
