FQDN,class_0_1,max_label_legnth,avg_label_legnth,labels_num,digits_num,total_characters,upperclass_letters_num,entropy
Jdf6nQzn19KR7RPTcBgqwI8C9+dhv9UsyUKAREq+CEHiMWKzPIhwIoK7MvzYpW1.eJwNoYXlBTI1OkpxCAufJRlnVgW6w0r17//BGHBJoUHoaZaFVmn3TySyLAZOqvj.lQuio38F38NMsNn7CPprNZwFftHKC8xn9LvYF+2ntIlkKDcg5bwzis2AjaLYl7i.vd+P1EUiouhRJno+npVl.116.f.1.351.tunnel.example.org,1,63,19.416666666666668,12,34,244,105,5.755763269243709
r47331.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.576617644908667
gSWYsRmgaeK8EzKkNfPjZH5ZOeo60Kh4Ox73drdbpXFWPAV9KYyKU//q3QlI9NZ.1Ao9cLNIJx4KIaT1iLqxd+nvgePgcvR1H8OWZDlXTj8ekbEUps6yw0V2aGjY+6b.9olZ4yKDIsiLHkZiv7GJ6AhIICF6VsF4I/jBK1rwH7jKBNp7w9845FMkJaDS69b.AAub9jjPuJdG2mj6bTlK.23.f.1.19830.tunnel.example.org,1,63,19.5,12,47,245,95,5.778727754295557
q+aIN4hPCIAqAh/GQ0WleszB3lC06nc6zUW+NWMdKPXg7cFim5iEKrauP53bqDm.79uMJnfaD+4bho7PiOCfhbLvUMt5pK7/dRMZ2c5SR9fvw2H9wppqhcrW5lS8OYS.boiqp+8Qg2uTCn3DfRw0YReAeFyLjLAJCn1rLcfFleeyF+95f/.hidemyself.org,1,63,31.5,6,30,194,88,5.704601984763133
0udap82ï¿½wï¿½sJï¿½aabacuae18ï¿½Kabagxï¿½HGaaekaaaEwÎ¼ï¿½2nS38gï¿½EiGcafSQ7a.aaqiGuï¿½mJÓ½ï¿½GUï¿½ï¿½g5ï¿½bï¿½xï¿½sï¿½6ï¿½yï¿½85ï¿½ï¿½qk5ï¿½oï¿½ï¿½ï¿½oï¿½Cï¿½ï¿½Okï¿½vï¿½ï¿½ï¿½p6ï¿½D.6zï¿½ï¿½ï¿½zvï¿½CCZï¿½K2Xï¿½ï¿½YG37ï¿½ï¿½3ï¿½ï¿½BBoï¿½ï¿½Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s3D7ï¿½ï¿½ï¿½ï¿½aE1ï¿½ï¿½.AJï¿½ï¿½4Cï¿½ï¿½6ï¿½ï¿½ï¿½ï¿½ï¿½3ï¿½vï¿½PXï¿½ï¿½xï¿½ï¿½7Sï¿½1ï¿½ï¿½Xï¿½ï¿½i1ï¿½Xsr1qwï¿½ZMï¿½ï¿½ï¿½ï¿½cï¿½69ï¿½9.ï¿½.hidemyself.org,1,112,52.375,8,123,426,167,3.9545026445586253
jvGUi9HrqPbKh0AU4A59abjfxNzSWIYM9NPWfe6ST7nmKA2rVmAmn+FwSX4K/+T.T7s+N1NTuxAMxTRjaDeDH1pQ4nWNFv55BU/c5SIBh8Dvyn4hLaINrcRDnbYQ4I8.ZUGKyVUGLtCuaTmakX+G/Zlq7cpg1B6puHKQQmCMUNt2ahD8mCDmTKYoIZbIkyQ.Q7ufOH0dVPOxbvByl5zE.96.f.1.53696.tunnel.example.org,1,63,19.5,12,37,245,93,5.761149922696786
dIUEABDE74RAAAQAGQZ5QUAAAAMFAAAAC37HAAFQ4GS3C7E4EPRZIAEAAH4MKMA.AAAEAQQCWZBPPUHEGXV2OYNRV6QEQRC2NLQMKLNLU6HROPA3EDB46ETWRYME4ZR.V36YOC4YZQO4AAC7WRMSRIOVXKOBX62DEOBGH5TG6G2ONQFYZG7HAJHATA63GKP.HKKTGH3ZIPRAHZEF54WRZG35YG732CCOWUWS.tunnel.tuns.org,1,63,29.75,8,39,245,14,4.955345380864963
r36605.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.576617644908667
02fap82ï¿½wï¿½sJï¿½aabacuae18ï¿½ï¿½abagxï¿½ï¿½GaaekaaaEwÎ¼ï¿½2n1ï¿½Cgï¿½EiGcafTJï¿½a.aaqiGuï¿½mJï¿½ï¿½ï¿½GVDeQTï¿½nï¿½7ï¿½Ojaï¿½ï¿½yaï¿½ï¿½ï¿½Dï¿½Jï¿½gï¿½ï¿½9gï¿½ï¿½ï¿½ï¿½2MYrZQï¿½4qzï¿½.MqAZQjï¿½ï¿½ï¿½rrwBï¿½R5Phmhï¿½ï¿½ï¿½iï¿½ï¿½dï¿½Wï¿½ï¿½Y0ï¿½XsMffï¿½ï¿½ï¿½Rï¿½FKnï¿½iKï¿½1ï¿½wï¿½gï¿½.ï¿½Khrï¿½ï¿½Dï¿½ï¿½Ã¾ewï¿½ï¿½mï¿½ï¿½Wï¿½ï¿½ï¿½Jmetï¿½rï¿½XbjZOï¿½ï¿½Reï¿½ï¿½fTï¿½ï¿½ï¿½o2Qï¿½ï¿½6ï¿½Ieg3ï¿½.u.hidemyself.org,1,107,50.875,8,100,414,177,4.106809818577235
dIUEABDEEMRAAAQAGUH5QUAAAAMFAAAAC37HAAFQ4FNMTPE4EPQBIAEAAH7DTUA.AAAEAQQCWZBOAG5EGXJ7PBOGQYGDAGJK2YV6PBD2TVW4AKZNQR3Z2UO5DRZRWMO.DHCZCDPYNX4QWCAEEBJHSVNILUO6C7OJPTY3HZCUOP25KWQ7B6FJPM2ZPV62YYP.PHEJVJHH6MTPLMI2JSYGMPGQ42EPXL5R7Q3Z.tunnel.tuns.org,1,63,29.75,8,33,245,14,5.004233429030775
zVWCnAaIbqxAM7r4nlW+LJ9QOsH8+whXjL7uSLJVUtHVFvV2DKoKLKuH3xLBKwj.6p8noVCzlzUgenYj927RgtWO2O4XBMP/Oj3QAfJD7ztndl23gG1my0MBdpm44HL.5aZzPf7XAijwNSxnhnL9a8Lcrby5+ciqtR6WdUk+aVkByfYHRewPpZxkSVyBWTv.7XssitH9AZTAeP0Ii8Nq.92.f.1.10810.tunnel.example.org,1,63,19.5,12,40,245,102,5.799250068595462
q+aAOYBRCBhVLuR+SAT8N1XrgaiPcKDkFzOzYYy6awgaBHP0rXnf/MQQgH221VT.k5TDDzGADCjFslm7v27n1WsdSubbEXui7mqa+KOR492HqNXBVqs/FYXSnm25QEm.VOB15SIOhusRcEmkOjSsW1k4y2Q4e0R+LdSSenpVEZzIh9DrRS.hidemyself.org,1,63,31.5,6,26,194,76,5.642718456372072
r41382.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.6818808028034042
dIUEABDE74FAAAQAGQZ7AUAAAAMFAAAAC37HAAFQ4GS2SPE4EPRZIAEAAH5BT2A.AAAEAQQCWZBPPTTEGXV2COMVHDOO3IKDKTSMVTWP55AFJQVDT7DJK73W3PJF5TJ.EUJ4EFPVIG4GHPJTXKXCBGALTZMRXP7UJKNV7ZN56YXB2Q3BPS537JM2BDMV4LG.P4RBWF26ERKIWYCOG5PB7OORRE7EP5QIIQPU.tunnel.tuns.org,1,63,29.75,8,39,245,14,5.006924232639062
q+aIgYiZBA.hidemyself.org,1,10,5.75,4,0,26,17,4.186704345910023
q+aHFIcsCIgppzxjgXQNZf35UIBjMmbsZFDy9rq4tvlMVeMS7zqF/Co1017cqWe.cOEPCtBsPeIlKaHuxhtXW/bn+aPxMrYKGHjCHuTPDBTyn5vdbnHjQep7G8w66Aq.egyhIEE7c3X8g/cpCHzPEsIUdBhAHLE2xTojNn/9AE7negXS3e.hidemyself.org,1,63,31.5,6,21,194,90,5.676104710951689
r40598.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.6818808028034042
r49121.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.576617644908667
q+aJlImsCBqI+I50eZGBiCBVkaW29ZZ0gJl8S3uHG2T7Btn4WReziG8XJ7WXgR4.HKBKC1zsIPj3Y+pN8uizUi0X/B2eu/vYsjM5UmLCNsEdojBxhtq6+Tt2jUuBnuc.CRkvx97hWQtOD4GXvF3mGK8BmYMLshGa952w9hUmbJahmPlWGY.hidemyself.org,1,63,31.5,6,30,194,79,5.681993079797571
jt4ZHmGqRkCrLdM6vVKTqdh4tQws/M5q+PN3xSxC3LT2vIMIS6uM+28qQSj2FPJ.KSgIm0PnN1RAn7T3bdtnvCadMuvbp9ccTuhsLTwoYUKmfGydlQibXsHhJfYGS4K.8o+D0jxRrISFJypFUGRmgdadjKnupUtWI4u/oPX5tI+pmVLm56pS0w98nGWeKeB.0DhvOXjJfqmd2Yi2J2BV.108.f.1.1156.tunnel.example.org,1,63,19.5,12,38,245,105,5.754901697447251
9dyTcB/l7MWpbEr2mhVXtRAYp0h9ZZphHTTTCf98DaA9AR6jGXrrAPjgiyY8SkT.oUclShsUwPKX3W4ddmlgiH5yS3YHAJcBCe5GOfkSTgj9pb/CYCbb2IgNgIS4N9c.KQglJ99tMJc2SITP6CxSw+s4gNY/EaxjZ/bUjhY+QyGoFlM0+aRhbTOOxI3al1P.HBVRt93m7R9vDNHOUwVx.116.f.1.47171.tunnel.example.org,1,63,19.583333333333332,12,40,246,95,5.722319105311055
NDmfVpjUQ+HFj0N/PbRDRrACxiBEDwefKnB1jP46+Pgs7kfqB71jmeh2yweACmg.0P7QSITP9P5hPqeont0nkgfrlC7OreNqdtQBoQSww1h4LttS4wv7s9nz1b4rfll.JYmAhliW0iHXt/lNYvR8lmTgZ0S/NWOyKg+YBsJ6CBSij4CQVh3rTgiSjGooSeT.MN4l0OSMLQXsMio2xTHP.92.f.1.24333.tunnel.example.org,1,63,19.5,12,38,245,107,5.658830203397436
0qgae82ï¿½wï¿½sJï¿½aabacuae18guabagzwï¿½GaaekaaaEwÎ¼ï¿½2kï¿½ï¿½mgï¿½EiGcafSrï¿½a.aaqiGuï¿½mCï¿½ï¿½ï¿½Fï¿½ï¿½bï¿½SPï¿½ï¿½aï¿½ï¿½Pï¿½gTï¿½ï¿½dï¿½lnï¿½ï¿½ï¿½Kï¿½0Oa1ï¿½ï¿½H5Wï¿½2ï¿½ï¿½BTï¿½Fc.NpZï¿½YWCwï¿½aï¿½6ï¿½ï¿½ï¿½ï¿½T2ï¿½Zisï¿½ï¿½ï¿½ï¿½qx0ï¿½Dï¿½dï¿½ï¿½ï¿½ï¿½W4ï¿½ï¿½mï¿½ï¿½ï¿½rï¿½Kï¿½Cï¿½ï¿½okï¿½Pï¿½.Zï¿½gLï¿½dOï¿½ï¿½Zï¿½ï¿½ï¿½d6ï¿½mBUï¿½ï¿½zï¿½Mdidï¿½yï¿½ï¿½ï¿½Wrï¿½61ï¿½ï¿½ï¿½lswIYï¿½ï¿½6Mï¿½ï¿½Sï¿½xlQï¿½.0.hidemyself.org,1,115,52.875,8,108,430,181,3.9652936825253393
dIUEABDFBBJAAAQAGQVKQUAAAAMFAAAAC37HAAFQ4GUNT7E4EPRZIAEAAH4Z22A.AAAEAQQCWZBPRO7EGXWJD7GXJDPSUFFHHPJW75KETVSN2TTINWUEORMEGNIAQYV.YI3ZFN5OS2JPT55VCY6QAFKL2QMFI6I5QVBJBMFSMHEJWJF2OVJWILAWWAA53UI.K5FWLJODZV7Q2N6ETACDX6RRZ7TSDN754ELQ.tunnel.tuns.org,1,63,29.75,8,34,245,14,5.003287095994981
r48992.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.576617644908667
QKf0Sr+BF2bFIOVHLirQpO9jgarGisFCAk3upyA5piPKKdaBp7brPrfxOEetvX7.iZfzyeNGxssngtlvgUmLf7gyhMCr8zpdhlY9raSoE4dHUs2D2MJs4y3ac23klYE.GrJkJh1/lAQPQJeYganA0JXcrecTwUUGs4seViNwvEIEd78knnKX8yGrMA/5nGN.tmuUW+jyC+xP6PYYZiIf.99.f.1.207.tunnel.example.org,1,63,19.333333333333332,12,31,243,116,5.727913066240067
lH068nCxa96G0z/rhhc7iBaT2zbl5Mkpst5ZtPqb13ZqftEc7qSUYbNcsqUH4XG.nHmUA2BIbQZY6FAt3YRoyh0HD8rXC/83X1OAgHYCmMIXDmgxTbt2S7pK5On2PKU.83mzMxnxwxH1zICVZjfFcHpt+p9xnrplibBpaT0y7o410FHWvj5gIXvePjBKfCT.FZ1pSPeJCLqSadK3obC5.82.f.1.47718.tunnel.example.org,1,63,19.5,12,47,245,103,5.734156716884198
q+aApIC8CPGyOCS9oLhc+HnCcqX7J2pTUjU6BE8If8MT8D57T5dkVePVlr5fkde.RBHy3jj2QEyuS4tzZthDACChM6I0BMJhz1s9Ss3DUQcyntLaMxy/hbMVedAv+Mz.Lmd/a2GmDQkZHKwbo7tQ2X98yZKiYrNkkGYS+YvLZUH4WOwVH6.hidemyself.org,1,63,31.5,6,27,194,78,5.774869923635547
q+aLIIs4CFUKvnN5iupTAI5r8crk5/glcKQeId/x3vsmvyFH2ocIo7hHaWqXchY.T5VckY5lWpSA/NgnMYxgMIAo0rJ8zzBNgGNDoED+ZG5SwfUbp/xsWIB8rOjJslY.jdswXir0ht6cOcT96qKeuj0vp/6f11rrNtkV62vLjgjd/7QNDM.hidemyself.org,1,63,31.5,6,25,194,94,5.7098761198039245
r37654.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.6818808028034042
kcJXqQBoabBEgCos0n7Ou6K9WZ+rDlUldqtpzaz53uPAsgdFgvp4QTYqJtLDRLI.HWVBZLL4FJmKznrIhPVAjuiULPAhYRPnGlhCEOoig58n6twmKS2UkTZ1ToXP6XJ.A7uqNPKJL5NH7pIcao+uQeqIfnJTtMoxLk+98Kb1HiVz1QjE4iu2JEMweeWYsDP.QV3m9nSVrNmtimxoidOJ.67.f.1.63516.tunnel.example.org,1,63,19.5,12,33,245,104,5.776602778451361
c.1.24591.tunnel.example.org,1,7,3.2857142857142856,7,6,29,17,4.0559581516151235
kPPjEufqnD0EB/3OXUVVVhCjpiY4aB8tXVTaN5HphXkqIbcrZf5aezqKLo09NxU.vMOWUtcA8g/6eWAJpNKcG5cX3VFFDRIWaPbSKGtm6C03qq/i7Y0xO6+oM7kHD21.MQnVBxmdXaHpr2X6KGa+Ql6bXLeIYnavVioth+YGhKTCp791KoEf9l2SqjThtyQ.GbXqOkonF5u/loJ3eytd.38.f.1.2580.tunnel.example.org,1,63,19.416666666666668,12,38,244,102,5.755303937399033
q+aH4If4CGfSjHhmWVwRIuKMd2GjP11GkB/wlmV/oM8cTEPrgYwz5G7YWvLK0m3.AHnolmXXL9y5JvoWAFjqH0QYMPKapWuE2HX07bKqS5pZfxnHcoXYlHP0bGgdX7S.9VkFaK7tLkjZ2Zbz2+hVAfGhcA9NWWbRGErjJSaMzE9Ufwq1HA.hidemyself.org,1,63,31.5,6,26,194,79,5.683393610076784
q+aGrYbFCNFsVADLr7e7Tkbx6KtdR4NXxu40wj1H4LqXy9TbfdKhFB8uEFDoVi+.3WnNc7bYAbVjFsI8wDgQgyjx+SDQx99MsHI8RwkTRUhOkPHiuYaz9IX0gqc7g0m.iJQ6iuZrlhdRc+IL29Brr6TeaLNAE6IM03lCAC8k+F3eLXw6UV.hidemyself.org,1,63,31.5,6,30,194,81,5.714022152632502
q+aKeYqRBA.hidemyself.org,1,10,5.75,4,0,26,17,4.1523912776298655
q+aAAoAaCFfRZhtDzVLgb9U1x4WRHY/T9MyGVtgXHf4qkS3RqBjyB5CdsznWkrz.ZvZZmp3bUqXdePF0t3/JX1ZKvR/IZShiz8sy4cO0bgojaQ2ZBSHGINTHijSfuzD.1zK5BzF+rl+vYvKpaGQFeMvPa4CQ2mr7f8vMJEfWX70R8OEGOB.hidemyself.org,1,63,31.5,6,24,194,81,5.765704262414969
q+Z+wH7YCMns1rfo7G5SflHVTyCQvHj+i34+3oMLFG5GAkWEPfTrZGF5YzWJPXz.70fKmKxJjtHoJ2Z0TJgBPOYqaUkjolOSXxxvjeccgzb5GO2SWV2hK9mMCn++wrv.iqRLv1trlKNAFvTFY4gJaL0QPfiJ7d3hHZprF2SbOaflfkWtLN.hidemyself.org,1,63,31.5,6,23,194,83,5.687880546571474
q+aERoReBA.hidemyself.org,1,10,5.75,4,0,26,17,4.061482186720775
r37409.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.6818808028034042
r28674.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.6818808028034042
cx/4l1jwk5T6ulWhUpVTpypkhKR3+uEY7nD9LXJFux0nStxWAC2872wfgVaP4Ah.c2AEmAIvCtLZBPxBwtwOsMbWKqYJPdY3gD8sRoEXarc2QLS1QfUCpDh9+BcYzCN.NqAbctL/Hh3TucQZfQXsFcmkI5H4nGtoWGPLID0yDoBQUXgAQLj6gJwQSQ0/Uz9.OAZQ2q2FpKA5IJvO+1vq.103.f.1.11965.tunnel.example.org,1,63,19.583333333333332,12,39,246,94,5.802250994242774
q+aKtIrMCCvhYlW+0n4+1Dn3ot+c0czRV4oVJzn2edNtL1qG317qjX25zpu3g6M.CzrScT5XU+8aSfihGHU9cZ+5rzUko1RGdDB8q8/Rw+X9gcbe57Q021FCSF5L+kG.w/Pp7NI72q7b5Rh6Tbsh+l7jS8rH31Sd8fY3bTIJeS/bYA64cn.hidemyself.org,1,63,31.5,6,43,194,78,5.6852064040768315
dIUEABDECVRAAAQAGUOZQUAAAAMFAAAAC37HAAFQ4FLG2PE4EPPTIAEAAH4J4YA.AAAEAQQCWZBN4TTEGXJCK7AMHQPRE7QTUVOKMB3X5WJ4HZX3LEPXPCXBHVRPNUX.Y4CRBGPYICFUIX2PGDQQMZQXMFCXQDRJUWCT5LIE7GYDWLPDOONWLWKZS3SFA6R.WTVLM5RKOKRIEPHGIAK7OIYNHPZUBUWHMO7E.tunnel.tuns.org,1,63,29.75,8,23,245,14,5.004919971988487
r38575.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.576617644908667
r26419.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.6818808028034042
0uoawï¿½tLï¿½hKï¿½ï¿½ï¿½lï¿½Jibjï¿½Iqï¿½ZPï¿½UIï¿½Wï¿½ï¿½ï¿½inziï¿½ï¿½xï¿½ï¿½Pcï¿½ï¿½ï¿½bï¿½JBbPï¿½ï¿½ï¿½Msï¿½zW.ï¿½ï¿½ï¿½1ï¿½ï¿½Jc3MGï¿½mcqo5aï¿½ï¿½2ï¿½HK0ï¿½k1vnbh0t0ï¿½2Oï¿½PcQï¿½aï¿½qj2dzï¿½Hï¿½zï¿½ï¿½c.q2ï¿½ï¿½ï¿½ï¿½Oï¿½ï¿½Cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½zï¿½ï¿½sï¿½ï¿½ï¿½ï¿½lsï¿½cï¿½ï¿½ï¿½Tï¿½ï¿½YYNhi2ï¿½ï¿½Z1Rbï¿½ï¿½ï¿½nï¿½ï¿½ï¿½Mï¿½4ï¿½.ï¿½nï¿½gï¿½ï¿½ï¿½ï¿½Qï¿½gOï¿½ï¿½ï¿½ï¿½Uvï¿½wyï¿½ï¿½wï¿½w5ï¿½Jpuï¿½Sï¿½Oï¿½ï¿½8ï¿½Aï¿½xK0ï¿½ï¿½ï¿½ï¿½chtBwï¿½QGï¿½.B.hidemyself.org,1,125,57.125,8,123,464,184,3.651079737355887
dIUEABDFAWNAAAQAGQWWAUAAAAMFAAAAC37CAAFUWYBFCOHRPM6VIAEAAHTCRYA.AAAEAQQCWZBJ4W3EGWJAPOOB5E5DTWRVL5HF4GS53B26QZWZILHTXVNU2BRFOKG.M4TGNHKMLIGUNUEY6U4T4UACXZ7ZYU27IW7YD6DT54PXZCVNIIG4AYDNECSYUJP.X5C5HFFEMQFYRSTB76HD3ETNVDVYH3ASCGZL.tunnel.tuns.org,1,63,29.75,8,32,245,14,5.016582163255785
SVgtTZ0m6yMGbn1yi06AH4LrUFVVy3HmmaRmjQ5GkYW/3L7eBWgamz9z8mBDJNY.E9sa3tgUdahKsTHWoJCqiuVTZxph/1GD/6NU+GsWu6JTId6yqG1yqlk+bbg6HEZ.s4RLyp9TSvKvAMyMkmQ2YYfjq7FqoBOZmaHEUDgxFqihWxFxcWqlAB5w5Hw3yH3.Ift7mG0x946vbzJ1/Iao.85.f.1.2594.tunnel.example.org,1,63,19.416666666666668,12,41,244,104,5.7527792860012354
0zea7Soï¿½Xï¿½ï¿½gï¿½W4N4jHï¿½rï¿½ï¿½ï¿½igï¿½Xï¿½ï¿½Gzï¿½OQï¿½ï¿½ï¿½ï¿½3Raï¿½7bï¿½ï¿½ï¿½ï¿½1ï¿½zSï¿½ï¿½ï¿½ï¿½ï¿½vï¿½mï¿½.Tï¿½ï¿½WRï¿½z6fï¿½inï¿½Fï¿½q6ï¿½ï¿½ï¿½vï¿½ï¿½ï¿½ï¿½sï¿½ï¿½tï¿½IwwHTyï¿½0wï¿½6s0ï¿½seKjaMgVï¿½ï¿½ï¿½Dï¿½.ï¿½ï¿½H4ï¿½w7ï¿½bÔ¾cdï¿½eï¿½zï¿½akqï¿½pX457xOraï¿½9JQrï¿½ï¿½oVhï¿½rÂ¼nï¿½Rï¿½ï¿½ï¿½Pï¿½Sï¿½ï¿½ï¿½.0ï¿½jdï¿½69ï¿½zï¿½ï¿½ï¿½Pï¿½ï¿½ï¿½ï¿½ï¿½qPGsXï¿½ï¿½zoï¿½ï¿½dciï¿½ï¿½tbï¿½ï¿½ï¿½ï¿½Yï¿½ï¿½ZGyDï¿½Sï¿½ï¿½aï¿½Cï¿½qï¿½.v.hidemyself.org,1,120,56.125,8,124,456,181,3.7558237132861105
0ytapfbÐ¿0ï¿½ï¿½ï¿½ï¿½s3Tï¿½ï¿½Qï¿½N8ï¿½ï¿½ï¿½Ybï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½xd9cï¿½myE3Cï¿½ï¿½J9mLAeï¿½ï¿½ï¿½ï¿½Pï¿½.uï¿½Nï¿½ï¿½ï¿½Wï¿½Rï¿½eeb9ï¿½ï¿½ï¿½4Eï¿½F70ï¿½ï¿½EkWXdï¿½oï¿½ï¿½Sï¿½7ï¿½ï¿½SKHï¿½ï¿½rï¿½ï¿½Cï¿½ï¿½ï¿½Zvï¿½ï¿½ï¿½ï¿½.ï¿½ï¿½ï¿½ï¿½fyKï¿½89ï¿½nï¿½ZPï¿½Eï¿½ï¿½ï¿½Kï¿½ï¿½ï¿½ï¿½ï¿½xï¿½ï¿½ï¿½ï¿½ï¿½Dï¿½ï¿½luï¿½Eï¿½Yï¿½ï¿½yXï¿½ï¿½ï¿½ï¿½5ï¿½5ï¿½MIï¿½u.tï¿½Uï¿½ï¿½ï¿½ï¿½ï¿½vQï¿½ï¿½yï¿½ï¿½vxï¿½lï¿½bï¿½ï¿½BBï¿½UYï¿½ï¿½mï¿½Uï¿½zGï¿½QMhV3nï¿½Ruï¿½XiQNï¿½ï¿½lrBï¿½.ï¿½.hidemyself.org,1,125,59.75,8,133,485,176,3.5018208076885
IDXHTzv/iJZqDi70biwbdnD0GHTR9fCLjmODmBC9naJlXX18M0jVIoFQlCtSl/A.ObE2qRIh4os+i7MGDinpib+6lKo5Dh6Na34T1jY0Af4lpf3x48rMAOSZnTc3l3t.BMmN6ZUOXBrrQ9jTIuLhfEdxm29X0wDRC7CBO42Kc1VzkZrEYnNPe0WvrNXsWfY.mrg1zpBaOWzQUVN3prEw.105.f.1.46373.tunnel.example.org,1,63,19.583333333333332,12,45,246,97,5.767219484083226
q+aFv4XXBA.hidemyself.org,1,10,5.75,4,1,26,16,4.277613436819114
nLLaKHNEZiaP1DhCfoBWqYICWmiZwMuXW9GECtfnmHIli8BeXJ4uuhJeF1Mr25P.ehRXU4DTjpFXuLopr/pqkA4Ct7F2MS1AU/USMOqChzAf1xZGdl0MDPMBLZzf+Pz.va9Te4jKPzuI0YhQ8H4+amXPSK/L+k4cgZArjQp304mTOLqhIU7YN9uzhV3om+p.bncjxOSt1xTfrgJnyA6C.90.f.1.33706.tunnel.example.org,1,63,19.5,12,36,245,99,5.753772953354462
r50081.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.576617644908667
8O0yyx7vjDJj58vuVsWih/JdDZrqBdyzmTgQeNwtewfNyLr0ZT3zo3VN1f+DaXu.vqB8E91atI+PtCt8K7Gh1XSlfDQEnL3qG2Q77P4tSFnZ4q/MSYffXEbobUyNp78.izqDE4If5KiSA4SUqGNOvjpwLmT7GkykEYGKrLgDAW/mZKoxOMjatFDuVK1o4I4.bg+hvwJJ4azRS6kgir1g.79.f.1.25305.tunnel.example.org,1,63,19.5,12,41,245,106,5.763959138874638
0mvaxvdUoï¿½ï¿½7ï¿½UMHMnAeHï¿½ï¿½ï¿½Xï¿½oï¿½ï¿½4ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Uï¿½ï¿½zGï¿½Zï¿½ï¿½kï¿½4ï¿½ï¿½bï¿½ï¿½ï¿½Aï¿½ï¿½ï¿½ï¿½DBï¿½.ï¿½Vï¿½ï¿½Ã½6ï¿½bï¿½BUï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Vï¿½ï¿½ï¿½ï¿½ï¿½ï¿½3Yï¿½ï¿½ï¿½ï¿½ï¿½2ï¿½ï¿½2ï¿½aï¿½Jï¿½ï¿½ï¿½ï¿½ï¿½RzEï¿½ï¿½CFHï¿½bV.ï¿½sTï¿½hNï¿½1ï¿½ï¿½2ï¿½SEdÆ¾ï¿½ine8ï¿½yiï¿½Dï¿½ï¿½ï¿½ï¿½wvï¿½ï¿½OCï¿½jpï¿½ï¿½Tcï¿½Eï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pV.Xï¿½Xwï¿½ï¿½ï¿½ï¿½jï¿½ï¿½egaEï¿½ï¿½ï¿½4ï¿½VPï¿½ï¿½fï¿½ï¿½KWhï¿½ï¿½ï¿½ï¿½qeï¿½gï¿½5lZ6ï¿½3ï¿½sï¿½ï¿½No7Yï¿½ï¿½ï¿½f.ï¿½.hidemyself.org,1,127,61.625,8,141,500,181,3.3493043900258987
q+aNE40rCNgclExpkWa/SnLgdhj+NNFkB6SRsZBFMu86cPuiOsAY8YMPVfx27Hs.AasBNgBBJRfUplDxVoOyH5uR1ycE764CwRvn0C9YNftM3KIzTzXlZXWFrh41wc/.P6GAppvplolworvDvFK1Gl/3oXb3VjFNuF9fDCEWdZrbqcr9jm.hidemyself.org,1,63,31.5,6,24,194,88,5.767702652756197
L6kNg1W5BxWdN2js7NZarmqIRi7uwaqQYR3MKr6zrirUmBY6EjmGhBnj6ZfzNJ6.aJngQIE5USw/Xq7bkOA14mdWWBZxeb0YAfSypS7Vo3ZtrmgLoYtFJjzWU3xA68z.7jqBYHhP1BpMg9d/NAfqgj+R9/rQhw7m++dEjHuKanGMfafHbv6W6z5lFbUXwT3.fA4xiPYvk7IvJw9fERXr.105.f.1.25362.tunnel.example.org,1,63,19.583333333333332,12,42,246,108,5.7083647239966275
dIUEABDEFYFAAAQAGUCPAUAAAAMFAAAAC37HAAFQ4FPIS7E4EPQBIAEAAH7BPOA.AAAEAQQCWZBOCUVEGXKSY7GQ7NS4ACYOU5K5WJVAYX27OKRUFEMFLNXDDXWH7SO.D2NYGFOSSWDMAAYUA4F2MMKUFOMDCMXRLXA2YHHROVUZMAEIR5BF4V6XVE6YYEK.V6DSM5EAAATLRA73AB27WDGRPNO2B5IVHT5U.tunnel.tuns.org,1,63,29.75,8,31,245,14,4.902740989933699
